Server information: 
Linux, msx2; OS: RHEL6; CPU: Intel Xeon E7-4870@2.40GHz; RAM: 256GB. 
[145,]  0.000000000
[146,]  0.000000000
[147,]  0.000000000
[148,]  0.000000000
[149,]  0.000000000
[150,]  0.000000000
[151,]  0.000000000
[152,]  0.000000000
[153,]  0.000000000
[154,]  0.000000000
[155,]  0.000000000
[156,]  0.000000000
[157,]  0.000000000
[158,]  0.000000000
[159,]  0.000000000
[160,]  0.000000000
[161,] -0.153218244
[162,]  0.000000000
[163,]  0.000000000
[164,] -0.015623060
[165,]  0.000000000
[166,]  0.000000000
[167,]  0.025024608
[168,]  0.000000000
[169,]  0.000000000
[170,]  0.000000000
[171,]  0.000000000
[172,]  0.000000000
[173,]  0.000000000
[174,]  0.000000000
[175,]  0.000000000
[176,]  0.000000000
[177,]  0.000000000
[178,]  0.000000000
[179,]  0.000000000
[180,] -0.026963152
[181,]  0.000000000
[182,]  0.000000000
[183,]  0.000000000
[184,] -0.016477396
[185,]  0.000000000
[186,]  0.000000000
[187,]  0.000000000
[188,]  0.000000000
[189,] -0.022241331
[190,]  0.000000000
[191,]  0.000000000
[192,]  0.053025139
[193,]  0.000000000
[194,]  0.000000000
[195,]  0.000000000
[196,]  0.000000000
[197,]  0.000000000
[198,]  0.000000000
[199,]  0.000000000
[200,]  0.000000000
[201,]  0.000000000
[202,]  0.000000000
[203,]  0.000000000
[204,]  0.000000000
[205,]  0.000000000
This is 7 th simulation 
Number of iterations used= 49 
 
               [,1]
  [1,]  1.336454975
  [2,]  5.053802070
  [3,]  2.871128531
  [4,]  1.741517175
  [5,] -0.029993982
  [6,]  0.000000000
  [7,]  0.000000000
  [8,]  0.000000000
  [9,]  0.000000000
 [10,]  0.000000000
 [11,]  0.000000000
 [12,]  0.000000000
 [13,]  0.066404153
 [14,]  0.000000000
 [15,]  0.000000000
 [16,]  0.000000000
 [17,]  0.000000000
 [18,]  0.000000000
 [19,]  0.000000000
 [20,] -0.055580988
 [21,]  0.000000000
 [22,]  0.000000000
 [23,]  0.000000000
 [24,]  0.000000000
 [25,]  0.000000000
 [26,]  0.000000000
 [27,]  0.000000000
 [28,]  0.000000000
 [29,]  0.000000000
 [30,]  0.000000000
 [31,] -0.031445363
 [32,]  0.000000000
 [33,]  0.000000000
 [34,]  0.000000000
 [35,]  0.000000000
 [36,]  0.000000000
 [37,]  0.000000000
 [38,]  0.000000000
 [39,]  0.000000000
 [40,]  0.000000000
 [41,]  0.000000000
 [42,]  0.000000000
 [43,]  0.000000000
 [44,]  0.000000000
 [45,]  0.000000000
 [46,]  0.055132813
 [47,]  0.039968836
 [48,] -0.006290265
 [49,]  0.000000000
 [50,]  0.000000000
 [51,]  0.000000000
 [52,]  0.000000000
 [53,]  0.000000000
 [54,]  0.000000000
 [55,]  0.000000000
 [56,]  0.000000000
 [57,]  0.000000000
 [58,]  0.000000000
 [59,]  0.000000000
 [60,]  0.000000000
 [61,]  0.000000000
 [62,]  0.000000000
 [63,]  0.000000000
 [64,]  0.000000000
 [65,]  0.000000000
 [66,]  0.000000000
 [67,]  0.000000000
 [68,]  0.000000000
 [69,]  0.000000000
 [70,]  0.000000000
 [71,]  0.000000000
 [72,]  0.012076692
 [73,]  0.000000000
 [74,]  0.000000000
 [75,]  0.000000000
 [76,]  0.036414622
 [77,]  0.000000000
 [78,]  0.000000000
 [79,]  0.000000000
 [80,]  0.000000000
 [81,]  0.000000000
 [82,]  0.000000000
 [83,]  0.000000000
 [84,]  0.000000000
 [85,]  0.000000000
 [86,]  0.000000000
 [87,]  0.000000000
 [88,]  0.000000000
 [89,]  0.000000000
 [90,]  0.000000000
 [91,]  0.000000000
 [92,]  0.000000000
 [93,]  0.000000000
 [94,]  0.000000000
 [95,]  0.000000000
 [96,]  0.000000000
 [97,]  0.000000000
 [98,]  0.034355138
 [99,]  0.000000000
[100,] -0.044728605
[101,]  0.000000000
[102,]  0.000000000
[103,]  0.000000000
[104,]  0.000000000
[105,]  0.000000000
[106,]  0.000000000
[107,]  0.000000000
[108,]  0.000000000
[109,]  0.000000000
[110,]  0.000000000
[111,]  0.000000000
[112,]  0.000000000
[113,]  0.000000000
[114,]  0.000000000
[115,]  0.000000000
[116,]  0.000000000
[117,]  0.000000000
[118,]  0.000000000
[119,]  0.000000000
[120,]  0.000000000
[121,]  0.000000000
[122,]  0.000000000
[123,]  0.000000000
[124,]  0.000000000
[125,]  0.000000000
[126,]  0.000000000
[127,]  0.000000000
[128,]  0.000000000
[129,]  0.000000000
[130,]  0.000000000
[131,]  0.000000000
[132,]  0.000000000
[133,]  0.000000000
[134,]  0.000000000
[135,]  0.000000000
[136,]  0.000000000
[137,]  0.000000000
[138,]  0.000000000
[139,]  0.000000000
[140,]  0.000000000
[141,]  0.000000000
[142,]  0.000000000
[143,]  0.000000000
[144,]  0.000000000
[145,]  0.000000000
[146,]  0.000000000
[147,]  0.000000000
[148,]  0.000000000
[149,]  0.000000000
[150,]  0.000000000
[151,]  0.000000000
[152,]  0.000000000
[153,]  0.000000000
[154,]  0.000000000
[155,]  0.000000000
[156,]  0.000000000
[157,]  0.000000000
[158,]  0.000000000
[159,]  0.000000000
[160,]  0.000000000
[161,]  0.000000000
[162,]  0.000000000
[163,]  0.000000000
[164,]  0.000000000
[165,]  0.000000000
[166,]  0.000000000
[167,]  0.000000000
[168,]  0.000000000
[169,]  0.000000000
[170,]  0.000000000
[171,]  0.000000000
[172,]  0.000000000
[173,]  0.000000000
[174,]  0.000000000
[175,]  0.000000000
[176,]  0.000000000
[177,]  0.000000000
[178,]  0.000000000
[179,]  0.000000000
[180,]  0.000000000
[181,]  0.000000000
[182,]  0.000000000
[183,]  0.000000000
[184,]  0.000000000
[185,]  0.000000000
[186,]  0.000000000
[187,]  0.000000000
[188,]  0.000000000
[189,]  0.000000000
[190,] -0.054441880
[191,]  0.000000000
[192,]  0.000000000
[193,]  0.000000000
[194,]  0.000000000
[195,]  0.000000000
[196,]  0.000000000
[197,]  0.000000000
[198,]  0.000000000
[199,]  0.000000000
[200,]  0.000000000
[201,]  0.000000000
[202,]  0.000000000
[203,]  0.000000000
[204,]  0.000000000
[205,]  0.000000000
This is 8 th simulation 
Number of iterations used= 72 
 
              [,1]
  [1,]  1.64749511
  [2,]  4.86968477
  [3,]  2.88649968
  [4,]  1.79618089
  [5,] -0.28084350
  [6,]  0.00000000
  [7,]  0.00000000
  [8,]  0.00000000
  [9,]  0.00000000
 [10,] -0.14075918
 [11,]  0.00000000
 [12,]  0.00000000
 [13,]  0.00000000
 [14,]  0.00000000
 [15,]  0.00000000
 [16,]  0.00000000
 [17,]  0.00000000
 [18,]  0.00000000
 [19,]  0.00000000
 [20,]  0.00000000
 [21,]  0.00000000
 [22,]  0.00000000
 [23,]  0.00000000
 [24,]  0.00000000
 [25,]  0.00000000
 [26,]  0.00000000
 [27,]  0.00000000
 [28,]  0.00000000
 [29,]  0.00000000
 [30,]  0.00000000
 [31,]  0.00000000
 [32,]  0.00000000
 [33,]  0.00000000
 [34,]  0.00000000
 [35,]  0.00000000
 [36,]  0.00000000
 [37,]  0.00000000
 [38,]  0.00000000
 [39,]  0.00000000
 [40,]  0.00000000
 [41,]  0.00000000
 [42,]  0.00000000
 [43,]  0.00000000
 [44,]  0.00000000
 [45,]  0.00000000
 [46,]  0.00000000
 [47,]  0.01323728
 [48,]  0.00000000
 [49,]  0.00000000
 [50,]  0.00000000
 [51,]  0.00000000
 [52,]  0.00000000
 [53,]  0.00000000
 [54,]  0.00000000
 [55,]  0.00000000
 [56,]  0.00000000
 [57,]  0.00000000
 [58,]  0.00000000
 [59,]  0.00000000
 [60,]  0.00000000
 [61,]  0.00000000
 [62,]  0.00000000
 [63,]  0.00000000
 [64,]  0.00000000
 [65,]  0.00000000
 [66,]  0.00000000
 [67,]  0.00000000
 [68,]  0.00000000
 [69,]  0.00000000
 [70,]  0.00000000
 [71,]  0.00000000
 [72,]  0.00000000
 [73,]  0.00000000
 [74,]  0.00000000
 [75,]  0.00000000
 [76,]  0.00000000
 [77,]  0.00000000
 [78,]  0.00000000
 [79,]  0.00000000
 [80,]  0.00000000
 [81,]  0.00000000
 [82,]  0.00000000
 [83,]  0.00000000
 [84,]  0.00000000
 [85,]  0.00000000
 [86,]  0.00000000
 [87,]  0.00000000
 [88,]  0.00000000
 [89,]  0.00000000
 [90,]  0.00000000
 [91,]  0.00000000
 [92,]  0.00000000
 [93,]  0.00000000
 [94,]  0.00000000
 [95,]  0.00000000
 [96,]  0.00000000
 [97,]  0.00000000
 [98,]  0.00000000
 [99,]  0.00000000
[100,]  0.04682987
[101,]  0.00000000
[102,]  0.00000000
[103,]  0.00000000
[104,]  0.00000000
[105,] -0.02227283
[106,]  0.00000000
[107,]  0.00000000
[108,]  0.00000000
[109,]  0.00000000
[110,] -0.11288011
[111,]  0.00000000
[112,]  0.00000000
[113,]  0.00000000
[114,]  0.00000000
[115,]  0.00000000
[116,]  0.00000000
[117,]  0.00000000
[118,]  0.00000000
[119,]  0.00000000
[120,]  0.00000000
[121,]  0.00000000
[122,]  0.00000000
[123,]  0.00000000
[124,]  0.00000000
[125,]  0.00000000
[126,]  0.00000000
[127,]  0.00000000
[128,]  0.00000000
[129,]  0.00000000
[130,]  0.00000000
[131,]  0.00000000
[132,]  0.00000000
[133,]  0.00000000
[134,]  0.00000000
[135,]  0.00000000
[136,]  0.00000000
[137,]  0.00000000
[138,]  0.00000000
[139,]  0.00000000
[140,]  0.00000000
[141,]  0.00000000
[142,]  0.00000000
[143,]  0.00000000
[144,]  0.00000000
[145,]  0.00000000
[146,]  0.00000000
[147,]  0.00000000
[148,]  0.00000000
[149,]  0.00000000
[150,]  0.00000000
[151,]  0.00000000
[152,]  0.00000000
[153,]  0.00000000
[154,]  0.00000000
[155,]  0.00000000
[156,]  0.00000000
[157,]  0.01951516
[158,]  0.00000000
[159,]  0.00000000
[160,]  0.00000000
[161,]  0.00000000
[162,]  0.00000000
[163,]  0.00000000
[164,]  0.00000000
[165,]  0.00000000
[166,]  0.00000000
[167,]  0.00000000
[168,]  0.00000000
[169,]  0.00000000
[170,]  0.00000000
[171,]  0.00000000
[172,]  0.00000000
[173,]  0.00000000
[174,] -0.11468145
[175,]  0.00000000
[176,] -0.01060896
[177,]  0.00000000
[178,]  0.00000000
[179,]  0.00000000
[180,]  0.00000000
[181,]  0.00000000
[182,]  0.00000000
[183,]  0.00000000
[184,]  0.00000000
[185,]  0.00000000
[186,]  0.00000000
[187,]  0.00000000
[188,] -0.03661771
[189,]  0.00000000
[190,]  0.00000000
[191,]  0.00000000
[192,]  0.00000000
[193,]  0.00000000
[194,]  0.00000000
[195,] -0.01503104
[196,]  0.00000000
[197,]  0.00000000
[198,] -0.02634728
[199,]  0.00000000
[200,]  0.00000000
[201,]  0.00000000
[202,]  0.00000000
[203,]  0.00000000
[204,]  0.00000000
[205,]  0.00000000
This is 9 th simulation 
Number of iterations used= 19 
 
                [,1]
  [1,]  1.4224992521
  [2,]  5.0059389324
  [3,]  2.7161302839
  [4,]  1.6490589975
  [5,] -0.1916241779
  [6,]  0.0325835789
  [7,]  0.0000000000
  [8,]  0.0000000000
  [9,]  0.0000000000
 [10,]  0.0000000000
 [11,]  0.0000000000
 [12,]  0.0000000000
 [13,] -0.0850072393
 [14,]  0.0000000000
 [15,]  0.0000000000
 [16,]  0.0000000000
 [17,]  0.0000000000
 [18,]  0.0000000000
 [19,]  0.0000000000
 [20,]  0.0000000000
 [21,]  0.0000000000
 [22,]  0.0000000000
 [23,]  0.0000000000
 [24,]  0.0000000000
 [25,]  0.0000000000
 [26,]  0.0000000000
 [27,]  0.0000000000
 [28,]  0.0009578843
 [29,] -0.0478346090
 [30,]  0.0000000000
 [31,]  0.0000000000
 [32,]  0.0000000000
 [33,]  0.0000000000
 [34,]  0.0301882374
 [35,]  0.0000000000
 [36,]  0.0000000000
 [37,]  0.0000000000
 [38,]  0.0000000000
 [39,]  0.0000000000
 [40,]  0.0000000000
 [41,]  0.0000000000
 [42,]  0.0000000000
 [43,]  0.0000000000
 [44,]  0.0000000000
 [45,]  0.0000000000
 [46,]  0.0000000000
 [47,]  0.0000000000
 [48,]  0.0000000000
 [49,]  0.0000000000
 [50,]  0.0000000000
 [51,]  0.0000000000
 [52,]  0.0000000000
 [53,]  0.0000000000
 [54,]  0.0000000000
 [55,]  0.0000000000
 [56,]  0.0000000000
 [57,]  0.0000000000
 [58,]  0.0000000000
 [59,]  0.0000000000
 [60,]  0.0000000000
 [61,]  0.0511733198
 [62,]  0.0000000000
 [63,]  0.0000000000
 [64,]  0.0000000000
 [65,]  0.0000000000
 [66,]  0.0000000000
 [67,]  0.0000000000
 [68,]  0.0000000000
 [69,]  0.0000000000
 [70,]  0.0000000000
 [71,]  0.0000000000
 [72,]  0.0000000000
 [73,]  0.0000000000
 [74,]  0.0000000000
 [75,]  0.0000000000
 [76,]  0.0000000000
 [77,]  0.0000000000
 [78,]  0.0000000000
 [79,]  0.0000000000
 [80,]  0.0000000000
 [81,]  0.0000000000
 [82,]  0.0000000000
 [83,]  0.0000000000
 [84,]  0.0027685257
 [85,]  0.0000000000
 [86,]  0.0000000000
 [87,]  0.0000000000
 [88,]  0.0000000000
 [89,]  0.0000000000
 [90,]  0.0000000000
 [91,]  0.0000000000
 [92,]  0.0000000000
 [93,]  0.0000000000
 [94,]  0.0000000000
 [95,]  0.0000000000
 [96,]  0.0000000000
 [97,]  0.0000000000
 [98,]  0.0000000000
 [99,]  0.0000000000
[100,]  0.0000000000
[101,]  0.0000000000
[102,]  0.0000000000
[103,]  0.0000000000
[104,]  0.0000000000
[105,]  0.0000000000
[106,]  0.0000000000
[107,]  0.0000000000
[108,]  0.0000000000
[109,]  0.0000000000
[110,]  0.0000000000
[111,]  0.0000000000
[112,]  0.0000000000
[113,]  0.0000000000
[114,]  0.0000000000
[115,]  0.0000000000
[116,]  0.0000000000
[117,]  0.0000000000
[118,]  0.0000000000
[119,]  0.0000000000
[120,]  0.0000000000
[121,]  0.0000000000
[122,]  0.0000000000
[123,]  0.0000000000
[124,]  0.0000000000
[125,]  0.0000000000
[126,]  0.0000000000
[127,]  0.0000000000
[128,]  0.0000000000
[129,]  0.0000000000
[130,]  0.0000000000
[131,]  0.0000000000
[132,]  0.0000000000
[133,]  0.0000000000
[134,]  0.0000000000
[135,]  0.0000000000
[136,]  0.0000000000
[137,]  0.0000000000
[138,]  0.0000000000
[139,]  0.0000000000
[140,]  0.0000000000
[141,]  0.0000000000
[142,]  0.0000000000
[143,]  0.0000000000
[144,]  0.0000000000
[145,]  0.0000000000
[146,]  0.0000000000
[147,]  0.0000000000
[148,]  0.0000000000
[149,] -0.0030285980
[150,]  0.0000000000
[151,]  0.0000000000
[152,]  0.0000000000
[153,]  0.0000000000
[154,]  0.0000000000
[155,]  0.0000000000
[156,]  0.0000000000
[157,]  0.0000000000
[158,]  0.0000000000
[159,]  0.0000000000
[160,]  0.0000000000
[161,]  0.0000000000
[162,]  0.0000000000
[163,]  0.0000000000
[164,]  0.0000000000
[165,]  0.0000000000
[166,]  0.0000000000
[167,]  0.0000000000
[168,]  0.0000000000
[169,]  0.0000000000
[170,]  0.0000000000
[171,]  0.0000000000
[172,]  0.0000000000
[173,]  0.0000000000
[174,]  0.0000000000
[175,]  0.0000000000
[176,]  0.0000000000
[177,]  0.0000000000
[178,]  0.0000000000
[179,]  0.0416036379
[180,]  0.0000000000
[181,]  0.0000000000
[182,]  0.0000000000
[183,]  0.0000000000
[184,]  0.0000000000
[185,]  0.0000000000
[186,]  0.0000000000
[187,]  0.0000000000
[188,]  0.0000000000
[189,]  0.0000000000
[190,]  0.0000000000
[191,]  0.0000000000
[192,]  0.0000000000
[193,]  0.0000000000
[194,]  0.0000000000
[195,]  0.0000000000
[196,]  0.0000000000
[197,]  0.0000000000
[198,]  0.0000000000
[199,]  0.0000000000
[200,]  0.0000000000
[201,]  0.0000000000
[202,]  0.0248371885
[203,]  0.0000000000
[204,]  0.0000000000
[205,]  0.0000000000
This is 10 th simulation 
Number of iterations used= 100 
 
               [,1]
  [1,]  1.663077531
  [2,]  5.006139202
  [3,]  2.843720420
  [4,]  1.875261863
  [5,] -0.262576755
  [6,]  0.000000000
  [7,]  0.000000000
  [8,]  0.040009454
  [9,]  0.000000000
 [10,]  0.000000000
 [11,]  0.000000000
 [12,]  0.000000000
 [13,]  0.006864064
 [14,]  0.000000000
 [15,] -0.072619249
 [16,]  0.000000000
 [17,]  0.000000000
 [18,]  0.000000000
 [19,]  0.000000000
 [20,]  0.000000000
 [21,]  0.000000000
 [22,]  0.000000000
 [23,]  0.000000000
 [24,]  0.000000000
 [25,]  0.000000000
 [26,]  0.000000000
 [27,]  0.000000000
 [28,]  0.000000000
 [29,]  0.000000000
 [30,]  0.000000000
 [31,]  0.000000000
 [32,]  0.000000000
 [33,]  0.000000000
 [34,]  0.000000000
 [35,]  0.000000000
 [36,]  0.000000000
 [37,]  0.000000000
 [38,]  0.000000000
 [39,]  0.000000000
 [40,]  0.000000000
 [41,]  0.000000000
 [42,]  0.000000000
 [43,]  0.000000000
 [44,]  0.000000000
 [45,] -0.030893803
 [46,]  0.000000000
 [47,]  0.000000000
 [48,]  0.000000000
 [49,]  0.000000000
 [50,]  0.000000000
 [51,]  0.000000000
 [52,]  0.000000000
 [53,]  0.000000000
 [54,] -0.067216259
 [55,]  0.000000000
 [56,]  0.000000000
 [57,]  0.000000000
 [58,]  0.000000000
 [59,]  0.000000000
 [60,]  0.000000000
 [61,]  0.000000000
 [62,]  0.000000000
 [63,]  0.000000000
 [64,]  0.000000000
 [65,]  0.000000000
 [66,]  0.000000000
 [67,]  0.000000000
 [68,]  0.000000000
 [69,]  0.000000000
 [70,]  0.000000000
 [71,]  0.000000000
 [72,]  0.000000000
 [73,]  0.000000000
 [74,]  0.000000000
 [75,]  0.000000000
 [76,]  0.000000000
 [77,]  0.000000000
 [78,]  0.000000000
 [79,]  0.000000000
 [80,]  0.000000000
 [81,] -0.002039316
 [82,]  0.000000000
 [83,]  0.000000000
 [84,]  0.000000000
 [85,]  0.000000000
 [86,]  0.000000000
 [87,]  0.000000000
 [88,]  0.000000000
 [89,]  0.000000000
 [90,]  0.000000000
 [91,]  0.000000000
 [92,]  0.000000000
 [93,]  0.000000000
 [94,]  0.000000000
 [95,]  0.000000000
 [96,]  0.000000000
 [97,]  0.000000000
 [98,]  0.000000000
 [99,]  0.000000000
[100,]  0.000000000
[101,]  0.000000000
[102,]  0.000000000
[103,]  0.000000000
[104,]  0.000000000
[105,]  0.000000000
[106,]  0.000000000
[107,]  0.000000000
[108,]  0.000000000
[109,]  0.000000000
[110,]  0.000000000
[111,]  0.000000000
[112,]  0.000000000
[113,]  0.000000000
[114,]  0.000000000
[115,]  0.000000000
[116,]  0.000000000
[117,]  0.000000000
[118,]  0.000000000
[119,]  0.000000000
[120,]  0.000000000
[121,]  0.000000000
[122,]  0.000000000
[123,]  0.018286580
[124,]  0.000000000
[125,]  0.000000000
[126,]  0.000000000
[127,]  0.000000000
[128,]  0.000000000
[129,]  0.000000000
[130,]  0.000000000
[131,]  0.000000000
[132,]  0.000000000
[133,]  0.000000000
[134,]  0.000000000
[135,]  0.000000000
[136,]  0.000000000
[137,]  0.000000000
[138,]  0.000000000
[139,]  0.006698545
[140,]  0.000000000
[141,]  0.000000000
[142,]  0.000000000
[143,]  0.000000000
[144,]  0.000000000
[145,]  0.000000000
[146,]  0.000000000
[147,]  0.000000000
[148,]  0.000000000
[149,]  0.000000000
[150,]  0.000000000
[151,]  0.000000000
[152,]  0.000000000
[153,]  0.000000000
[154,]  0.000000000
[155,]  0.000000000
[156,]  0.000000000
[157,]  0.000000000
[158,]  0.000000000
[159,]  0.000000000
[160,]  0.000000000
[161,]  0.000000000
[162,]  0.000000000
[163,]  0.000000000
[164,]  0.000000000
[165,]  0.000000000
[166,]  0.000000000
[167,]  0.000000000
[168,]  0.000000000
[169,]  0.000000000
[170,]  0.000000000
[171,]  0.000000000
[172,]  0.000000000
[173,]  0.000000000
[174,]  0.000000000
[175,] -0.037975263
[176,]  0.000000000
[177,]  0.000000000
[178,]  0.000000000
[179,]  0.000000000
[180,]  0.000000000
[181,]  0.000000000
[182,]  0.000000000
[183,]  0.000000000
[184,]  0.000000000
[185,]  0.000000000
[186,]  0.000000000
[187,]  0.000000000
[188,]  0.000000000
[189,]  0.000000000
[190,]  0.000000000
[191,]  0.000000000
[192,]  0.000000000
[193,]  0.000000000
[194,]  0.000000000
[195,]  0.000000000
[196,]  0.000000000
[197,]  0.000000000
[198,]  0.000000000
[199,]  0.000000000
[200,]  0.000000000
[201,]  0.012603890
[202,]  0.000000000
[203,]  0.000000000
[204,]  0.000000000
[205,]  0.000000000
This is 11 th simulation 
Number of iterations used= 100 
 
                [,1]
  [1,]  1.4465535476
  [2,]  5.0137434227
  [3,]  2.8667700453
  [4,]  1.7843783724
  [5,] -0.3116335608
  [6,]  0.0391972062
  [7,]  0.0045379051
  [8,]  0.0000000000
  [9,]  0.0000000000
 [10,]  0.0000000000
 [11,]  0.0000000000
 [12,]  0.0000000000
 [13,]  0.0000000000
 [14,]  0.0000000000
 [15,]  0.0000000000
 [16,]  0.0000000000
 [17,]  0.0000000000
 [18,]  0.0000000000
 [19,]  0.0045810454
 [20,]  0.0000000000
 [21,]  0.0000000000
 [22,]  0.0000000000
 [23,]  0.0000000000
 [24,]  0.0000000000
 [25,]  0.0000000000
 [26,]  0.0000000000
 [27,]  0.0000000000
 [28,]  0.0781344305
 [29,]  0.0000000000
 [30,]  0.0000000000
 [31,]  0.0000000000
 [32,]  0.0000000000
 [33,]  0.0000000000
 [34,]  0.0000000000
 [35,]  0.0000000000
 [36,]  0.0665902723
 [37,]  0.0000000000
 [38,]  0.0000000000
 [39,]  0.0064706682
 [40,]  0.0000000000
 [41,]  0.0000000000
 [42,]  0.0000000000
 [43,]  0.0000000000
 [44,]  0.0000000000
 [45,]  0.0000000000
 [46,]  0.0000000000
 [47,]  0.0000000000
 [48,]  0.0000000000
 [49,]  0.0000000000
 [50,]  0.0000000000
 [51,]  0.0000000000
 [52,]  0.0000000000
 [53,]  0.0110372024
 [54,]  0.0000000000
 [55,]  0.0000000000
 [56,]  0.0000000000
 [57,]  0.0000000000
 [58,]  0.0000000000
 [59,]  0.0000000000
 [60,]  0.0000000000
 [61,]  0.0000000000
 [62,]  0.0000000000
 [63,] -0.0361506940
 [64,]  0.0737042018
 [65,]  0.0000000000
 [66,]  0.0000000000
 [67,]  0.0000000000
 [68,]  0.0000000000
 [69,]  0.0000000000
 [70,]  0.0000000000
 [71,]  0.0000000000
 [72,]  0.0000000000
 [73,]  0.0000000000
 [74,]  0.0000000000
 [75,]  0.0000000000
 [76,]  0.0000000000
 [77,]  0.0000000000
 [78,]  0.0255044838
 [79,]  0.0000000000
 [80,]  0.0000000000
 [81,]  0.0153614334
 [82,]  0.0000000000
 [83,]  0.0000000000
 [84,]  0.0000000000
 [85,]  0.0000000000
 [86,]  0.0000000000
 [87,]  0.0000000000
 [88,] -0.0234686032
 [89,] -0.0444583452
 [90,]  0.0000000000
 [91,]  0.0000000000
 [92,]  0.0000000000
 [93,]  0.0000000000
 [94,]  0.0000000000
 [95,] -0.0333641614
 [96,]  0.0000000000
 [97,]  0.0000000000
 [98,]  0.0000000000
 [99,]  0.0000000000
[100,]  0.0000000000
[101,]  0.0000000000
[102,]  0.0000000000
[103,]  0.0000000000
[104,] -0.0018717193
[105,]  0.0000000000
[106,]  0.0000000000
[107,]  0.0000000000
[108,]  0.0000000000
[109,]  0.0000000000
[110,]  0.0000000000
[111,]  0.0000000000
[112,]  0.0000000000
[113,]  0.0000000000
[114,]  0.0000000000
[115,]  0.0000000000
[116,]  0.0000000000
[117,]  0.0000000000
[118,]  0.0000000000
[119,]  0.0000000000
[120,]  0.0000000000
[121,]  0.0000000000
[122,]  0.0000000000
[123,]  0.0000000000
[124,]  0.0000000000
[125,]  0.0000000000
[126,]  0.0000000000
[127,]  0.0000000000
[128,]  0.0000000000
[129,]  0.0000000000
[130,]  0.0000000000
[131,]  0.0000000000
[132,]  0.0000000000
[133,]  0.0000000000
